   (#(408.0481557100796 -242.10348550533172 -781.1264339875798)
    #(391.9518439199934 -237.49394441164367 -770.1737102309022)
    #(451.3038680256797 -206.3567272885394 -695.8593870851569)
    #(467.4003590451189 -210.9539254571119 -706.8179556986137)
    #(466.2133286243987 -211.57667315740238 -708.3042538408173)
    #(451.7264920192439 -207.43919403726355 -698.4415398168059)
    #(394.74852920856347 -237.33092360413758 -769.7832942581497)
    #(409.2352096980657 -241.4765962945797 -779.6421395602052)
    #(408.0481557100796 -242.10348550533172 -781.1264339875798))
   (#(408.03682751000656 -212.9519561696765 -792.609662216108)
    #(391.9631725482147 -208.80634062926813 -781.440278441953)
    #(451.4697323542072 -180.74410000196713 -706.0356165539454)
    #(467.5432309490085 -184.9047746960833 -717.2002369353916)
    #(466.3530931575011 -185.46601607082246 -718.7083236779487)
    #(451.8869395517651 -181.72140989909403 -708.6601674498021)
    #(394.760659230282 -208.66115978947306 -781.0486400231716)
    #(409.2269490394137 -212.39387795327642 -791.1005548553981)
    #(408.03682751000656 -212.9519561696765 -792.609662216108))
   (#(408.0260122217925 -183.4492255336573 -802.0168859404054)
    #(391.9739877782075 -179.81791011927746 -790.6526411514263)
    #(451.6255827405921 -155.38843267157304 -714.2007749212569)
    #(467.6776071841771 -159.01974808595287 -725.565019710236)
    #(466.4845752849294 -159.50833763490695 -727.0940570348395)
    #(452.03775328570293 -156.2401537619651 -716.8662367247582)
    #(394.77222212181374 -179.69245211176136 -790.2600283057208)
    #(409.21904412104016 -182.9606359847032 -800.487848615802)
    #(408.0260122217925 -183.44922553365728 -802.0168859404054))
   (#(408.01519693357847 -153.94649489763816 -811.4241096647029)
    #(391.9848030082003 -150.82947960928684 -799.8650038608997)
    #(451.78143312697694 -130.032765341179 -722.3659332885685)
    #(467.8119834193457 -133.13472147582237 -733.9298024850804)
    #(466.61605741235775 -133.55065919899138 -735.4797903917301)
    #(452.1885670196407 -130.75889762483624 -725.0723059997143)
    #(394.78378501334555 -150.72374443404968 -799.47141658827)
    #(409.2111392026666 -153.52739401612996 -809.8751423762059)
    #(408.0151969335784 -153.94649489763808 -811.4241096647028))
   (#(408.00194355277245 -123.51923869481374 -819.1763724661927)
    #(391.99806560601616 -120.91412701487181 -807.4516378471468)
    #(451.97449610351157 -103.21751534874176 -729.2872999230646)
    #(467.97767843663866 -105.87336814671117 -741.003901820984)
    #(466.7781173379995 -106.22729456649908 -742.5671537367737)
    #(452.3752321255144 -103.83703047551407 -732.0222229216056)
    #(394.7979342204869 -120.82577328741085 -807.0599676993165)
    #(409.20142260180677 -123.17826886198607 -817.6109267926291)
    #(408.00194355277245 -123.51923869481374 -819.1763724661927))
   (#(407.99385309665314 -92.97035617902374 -824.2137344243421)
    #(392.00614690334686 -90.96968666638541 -812.3650816664243)
    #(452.0880182699261 -77.66038421903203 -733.5422981488733)
    #(468.07572446323246 -79.66105373167035 -745.3909509067912)
    #(466.87408703590086 -79.92723978061741 -746.9674065771422)
    #(452.48515146192517 -78.12663721924292 -736.3036190950162)
    #(394.80655495000906 -90.90356756870217 -811.973491271865)
    #(409.19549052398474 -92.70417013007668 -822.6372787539912)
    #(407.99385309665314 -92.97035617902374 -824.2137344243421))
   (#(407.9857626405338 -62.421473663233755 -829.2510963824916)
    #(392.01422820067756 -61.02524631789902 -817.2785254857018)
    #(452.2015404363406 -52.103253089322294 -737.7972963746821)
    #(468.1737704898264 -53.44873931662955 -749.7779999925987)
    #(466.9700567338022 -53.627184994735764 -751.3676594175108)
    #(452.5950707983361 -52.416243962971755 -740.5850152684267)
    #(394.8151756795312 -60.981361849993505 -816.8870148444136)
    #(409.1895584461627 -62.23007139816731 -827.6636307153533)
    #(407.9857626405338 -62.421473663233755 -829.2510963824916))
   (#(407.9774554079454 -30.990101844159902 -832.242603425731)
    #(392.0225445921344 -30.32321094561363 -820.1827187041538)
    #(452.3219684834866 -25.88677799015816 -740.4081645442188)
    #(468.2768792979855 -26.553668888537057 -752.4680492647828)
    #(467.07089082017734 -26.642397547642787 -754.0635403479962)
    #(452.7114710870807 -26.04219573910123 -743.2096440994842)
    #(394.8240241515155 -30.301171376355416 -819.7932160931199)
    #(409.18344388573973 -30.90137318504181 -830.6471123425072)
    #(407.9774554079454 -30.990101844159934 -832.242603425731))
   (#(407.9774554092369 2.171625474022058e-5 -832.2426022156315)
    #(392.0225445907631 2.271397280663386e-5 -820.1827174411176)
    #(452.32196846333204 2.12427106553616e-5 -740.4081633487489)
    #(468.27687928180575 2.0244992589560622e-5 -752.4680481232626)
    #(467.0708908043544 2.0274417833186124e-5 -754.06353920511)
    #(452.71147106772804 2.1172364092407004e-5 -743.2096429080476)
    #(394.8240241500619 2.258477575648949e-5 -819.7932148367216)
    #(409.1834438866882 2.168682949726861e-5 -830.647111133784)
    #(407.9774554092369 2.1716254740832883e-5 -832.2426022156315))
   (#(407.97745541052836 30.99014527666938 -832.2426010055319)
    #(392.0225445893918 30.323256373559246 -820.1827161780815)
    #(452.3219684431776 25.88682047557947 -740.408162153279)
    #(468.27687926562606 26.55370937852224 -752.4680469817423)
    #(467.07089078853147 26.642438096478447 -754.0635380622239)
    #(452.71147104837536 26.04223808382942 -743.2096417166109)
    #(394.8240241486083 30.301216545906925 -819.7932135803234)
    #(409.18344388763666 30.901416558700806 -830.6471099250608)
    #(407.97745541052836 30.990145276669413 -832.2426010055318))
   (#(407.98576264526105 62.42151205141333 -829.2510918309657)
    #(392.0142281958327 61.02528600378929 -817.2785207749504)
    #(452.2015403663613 52.10329025431586 -737.7972919012567)
    #(468.1737704309241 53.44877529050805 -749.7779956651684)
    #(466.97005667618447 53.62722101903563 -751.367655085336)
    #(452.5950707307998 52.41628105928326 -740.5850108048558)
    #(394.8151756743766 60.981401366313634 -816.8870101529055)
    #(409.1895584496332 62.230109732115096 -827.6636261700646)
    #(407.98576264526105 62.42151205141333 -829.2510918309657))
   (#(407.99385310195856 92.97039210981579 -824.2137283600558)
    #(392.00614689804144 90.96972339703915 -812.3650754813972)
    #(452.0880181940364 77.66041865331191 -733.5422922977891)
    #(468.07572439795354 79.66108736608857 -745.3909451764478)
    #(466.87408697203364 79.92727346096311 -746.9674008401199)
    #(452.48515138850826 78.12667161946412 -736.3036132493271)
    #(394.806554944353 90.90360417344226 -811.9734851055908)
    #(409.19549052787846 92.70420601494125 -822.6372726963837)
    #(407.99385310195856 92.97039210981579 -824.2137283600558))
   (#(408.00194355865614 123.51927216821828 -819.176364889146)
    #(391.9980656002502 120.91416079028902 -807.4516301878441)
    #(451.9744960217115 103.21754705230798 -729.2872926943216)
    #(467.97767836498303 105.87339944166911 -741.0038946877273)
    #(466.77811726788275 106.22732590289058 -742.5671465949039)
    #(452.37523204621664 103.83706217964497 -732.0222156937983)
    #(394.79793421432953 120.82580698057089 -807.0599600582761)
    #(409.20142260612374 123.17830229776739 -817.6109192227026)
    #(408.00194355865614 123.51927216821828 -819.176364889146))
   (#(408.0151969364788 153.94652333283466 -811.4241020080159)
    #(391.9848030043923 150.82951132912146 -799.8649952105225)
    #(451.78143307341224 130.03279560398596 -722.365925006795)
    #(467.81198337338236 133.134750896433 -733.9297944195929)
    #(466.61605736736374 133.5506886487327 -735.4797823188491)
    #(452.18856696780773 130.75892783256003 -725.0722977321878)
    #(394.78378500928176 150.72377604049373 -799.4714079668298)
    #(409.2111392047918 153.52742243640827 -809.8751347226973)
    #(408.0151969364788 153.94652333283466 -811.4241020080159))
   (#(408.02601222524794 183.4492538964523 -802.0168768543431)
    #(391.97398777475206 179.8179393407485 -790.6526318007454)
    #(451.62558269063777 155.3884608392624 -714.2007658710213)
    #(467.67760714113365 159.01977539496616 -725.565010924619)
    #(466.48457524281594 159.5083649649959 -727.0940482432135)
    #(452.03775323736966 156.24018186486248 -716.8662276949756)
    #(394.7722221181194 179.69248122628915 -790.2600189875108)
    #(409.21904412356565 182.96066432642257 -800.4878395357485)
    #(408.02601222524794 183.4492538964523 -802.0168768543431))
   (#(408.03682751401703 212.95198446006995 -792.6096517006703)
    #(391.9631725451118 208.80636735237556 -781.4402683909685)
    #(451.46973230786324 180.74412607453883 -706.0356067352476)
    #(467.5432309088849 184.90479989349933 -717.200227429645)
    #(466.35309311826813 185.4660412812591 -718.7083141675779)
    #(451.8869395069316 181.72143589716492 -708.6601576577633)
    #(394.760659226957 208.66118641208456 -781.0486300081917)
    #(409.22694904233936 212.39390621643687 -791.1005443487998)
    #(408.03682751401703 212.95198446006995 -792.6096517006703))
   (#(408.04815571665495 242.10351365622003 -781.1264221240461)
    #(391.95184391359146 237.49397302411813 -770.1736982225572)
    #(451.30386793516095 206.3567533612593 -695.8593761057314)
    #(467.40035896681496 210.95395063724368 -706.8179450716268)
    #(466.2133285477308 211.57669838830918 -708.3042431931983)
    #(451.7264919315667 207.43922007150317 -698.4415288520105)
    #(394.74852920170343 237.33095207652718 -769.7832823055351)
    #(409.23520970285523 241.47662441223474 -779.6421277090116)
    #(408.04815571665495 242.10351365622003 -781.1264221240461))
   (#(408.05876106790527 270.0338628790485 -767.7621421814506)
    #(391.94123893209485 264.94208881064066 -757.0710563134039)
    #(451.1496589837462 230.29017902821366 -684.3138701156286)
    #(467.26718111955665 235.3819530966215 -695.0049559836754)
    #(466.0830127185236 236.07499129227003 -696.4600997076309)
    #(451.57724279629423 231.492394630703 -686.8381224263887)
    #(394.7371595467089 264.7582280218329 -756.685021176253)
    #(409.2429294689383 269.34082468339994 -766.3069984574952)
    #(408.05876106790527 270.0338628790485 -767.7621421814506))
   (#(408.06936641915564 297.964212101877 -754.397862238855)
    #(391.9306339505983 292.3902045971632 -743.9684144042507)
    #(450.99545003233123 254.22360469516795 -672.7683641255256)
    #(467.13400327229834 259.80995555599924 -683.1919668957238)
    #(465.9526968893163 260.5732841962308 -684.6159562220633)
    #(451.4279936610217 255.54556918990275 -675.2347160007669)
    #(394.7257898917143 292.1855039671387 -743.5867600469711)
    #(409.2506492350214 297.2050249545651 -752.9718692059787)
    #(408.06936641915564 297.964212101877 -754.397862238855))
   (#(408.07974946096107 325.3201516584522 -739.0185379842798)
    #(391.9202503311816 319.2624982160377 -728.8941130685173)
    #(450.84153489141096 277.8247156498538 -659.4135913930545)
    #(467.00118161091495 283.87258160216 -669.544498818919)
    #(465.8227645247925 284.701341147217 -670.9341186634086)
    #(451.27908688317933 279.2582608042895 -661.8163001697078)
    #(394.71463735959105 319.03853372843014 -728.5176045937416)
    #(409.2581865026512 324.48809556837 -737.6311414834441)
    #(408.07974946096107 325.3201516584522 -739.0185379842798))
   (#(408.0896575519624 351.0658659538905 -721.8083464921197)
    #(391.91034244803774 344.54692295244416 -712.0240148894086)
    #(450.6959194986731 299.69216056389354 -644.7016098381148)
    #(466.87523460259774 306.21110356533995 -654.4859414408257)
    #(465.699523061585 307.10819881311096 -655.8323895418516)
    #(451.1381394680528 301.2411501118092 -647.0264910994117)
    #(394.7039854994429 344.30172200481775 -711.6559999486539)
    #(409.26536909297505 350.1687707061195 -720.4618983910938)
    #(408.0896575519624 351.0658659538905 -721.8083464921197))
   (#(408.0995656429636 376.8115802493289 -704.5981549999597)
    #(391.9004345648939 369.83134768885066 -695.1539167103)
    #(450.55030410593525 321.5596054779333 -629.9896282831751)
    #(466.7492875942805 328.54962552852 -639.4273840627326)
    #(465.57628159837765 329.515056479005 -640.7306604202947)
    #(450.9971920529263 323.2240394193289 -632.2366820291156)
    #(394.69333363929485 369.56491028120536 -694.7943953035661)
    #(409.27255168329884 375.8494458438691 -703.2926552987435)
    #(408.0995656429636 376.8115802493289 -704.5981549999597))
   (#(408.1084759788018 401.6630795160088 -685.3596316426787)
    #(391.89152413628034 394.2344297179456 -676.2937981985914)
    #(450.41678313673316 342.8921438458723 -613.3844745846285)
    #(466.6339287144284 350.30795567511984 -622.4619606029108)
    #(465.4634345681126 351.3348095399559 -623.7201579309396)
    #(450.8680094101823 344.6605778525506 -615.5504183349251)
    #(394.6837392092025 393.94917367129153 -675.9433725822029)
    #(409.2789955239604 400.6319618655478 -684.1053579848511)
    #(408.1084759788018 401.6630795160088 -685.3596316426787))
   (#(408.1182199997816 424.5345675604397 -664.477100552182)
    #(391.8817800002185 416.67887450914697 -655.8361455803947)
    #(450.2722792570105 362.0684504770195 -595.7674250715157)
    #(466.5087192565736 369.92414352831224 -604.4083800433032)
    #(465.3409092714378 371.0163520089548 -605.6097544534807)
    #(450.728113271831 363.9462282627913 -597.8328949788721)
    #(394.6732339853107 416.3722353336337 -655.4988666673959)
    #(409.2860299849175 423.4423590797972 -663.2757261420045)
    #(408.1182199997816 424.5345675604397 -664.477100552182))
   (#(408.12796402076134 447.4060556048706 -643.5945694616854)
    #(391.8720358641567 439.1233193003483 -635.378492962198)
    #(450.1277753772879 381.24475710816665 -578.150375558403)
    #(466.3835097987189 389.5403313815047 -586.3547994836955)
    #(465.21838397476296 390.69789447795375 -587.4993509760219)
    #(450.5882171334797 383.23187867303204 -580.1153716228192)
    #(394.66272876141875 438.7952969959758 -635.0543607525889)
    #(409.2930644458746 446.2527562940466 -642.4460942991578)
    #(408.12796402076134 447.4060556048706 -643.5945694616854))
   (#(408.137641886194 469.02057021436303 -620.6812155759236)
    #(391.8623576944544 460.3044877345188 -612.9668238339527)
    #(449.9816760421085 399.35020358200154 -558.8786270142643)
    #(466.25713358212494 408.05643550952556 -566.6053397799288)
    #(465.0947549501807 409.2755282387296 -567.687110208417)
